"[[ 1.05064826e+00  8.74800333e-02 -4.10290395e+02]
 [-4.27317951e-02  9.03301344e-01  3.56665108e+01]
 [-1.68694969e-04 -8.17255796e-05  1.00000000e+00]]"
"[[ 8.21267886e-01  7.13894251e-02 -3.17834627e+02]
 [-1.19672522e-01  8.63723185e-01  5.85337371e+01]
 [-4.85870087e-04  1.72361747e-04  1.00000000e+00]]"
"[[ 1.15410297e+00  8.45498922e-02 -4.50162290e+02]
 [-3.90574887e-02  1.16386132e+00  1.69220763e+01]
 [ 4.17994100e-06  3.11381669e-04  1.00000000e+00]]"
"[[ 8.90293358e-01  8.39825861e-02 -3.47555881e+02]
 [-1.04953221e-01  9.27721279e-01  5.05869300e+01]
 [-3.88672928e-04  2.12214004e-04  1.00000000e+00]]"
"[[ 9.51507673e-01  6.44671350e-02 -3.69123266e+02]
 [-7.59468206e-02  9.32037581e-01  4.27785701e+01]
 [-2.65329684e-04  8.07850345e-05  1.00000000e+00]]"
"[[ 9.84166450e-01  6.33647203e-02 -3.80481971e+02]
 [-4.91739714e-02  9.54896863e-01  3.31753532e+01]
 [-1.77667070e-04  4.77128610e-05  1.00000000e+00]]"
"[[ 1.20189724e+00  7.69412184e-02 -4.67095639e+02]
 [ 9.36754559e-03  1.15429342e+00  4.64586821e+00]
 [ 1.70735648e-04  1.17528570e-04  1.00000000e+00]]"
"[[ 1.01042539e+00  1.23866294e-01 -3.99855248e+02]
 [-8.35928064e-02  1.11597062e+00  2.81189524e+01]
 [-2.87252396e-04  5.49399130e-04  1.00000000e+00]]"
"[[ 8.56391458e-01  8.83632287e-02 -3.34475057e+02]
 [-1.43365024e-01  9.48815653e-01  5.96756344e+01]
 [-4.84007259e-04  3.32927537e-04  1.00000000e+00]]"
"[[ 9.91147698e-01  6.24326100e-02 -3.83397762e+02]
 [-5.79833488e-02  9.66231063e-01  3.55749274e+01]
 [-1.98704723e-04  1.05162184e-04  1.00000000e+00]]"
"[[ 1.15316795e+00  7.66413713e-02 -4.49270267e+02]
 [-1.69543812e-02  1.12043825e+00  1.33424355e+01]
 [ 2.99287151e-05  2.07631064e-04  1.00000000e+00]]"
"[[ 8.70487398e-01  9.54122099e-02 -3.41319250e+02]
 [-1.28521876e-01  9.59607627e-01  5.32498690e+01]
 [-4.81678468e-04  3.85417302e-04  1.00000000e+00]]"
"[[ 8.08735762e-01  5.13712634e-02 -3.09945660e+02]
 [-1.08338941e-01  8.02658037e-01  6.14811237e+01]
 [-4.54101177e-04  6.89000621e-06  1.00000000e+00]]"
"[[ 1.11428691e+00  6.73590610e-02 -4.32480014e+02]
 [-3.01427709e-02  1.07658183e+00  2.08396129e+01]
 [-1.14770771e-05  1.33751937e-04  1.00000000e+00]]"
"[[ 8.11482592e-01  8.06911611e-02 -3.16072187e+02]
 [-1.38656581e-01  8.82714070e-01  6.18370165e+01]
 [-5.53098525e-04  2.87260297e-04  1.00000000e+00]]"
"[[ 1.00771899e+00  8.22141797e-02 -3.92846727e+02]
 [-7.45192200e-02  1.03719674e+00  3.39731400e+01]
 [-2.28433564e-04  2.85210089e-04  1.00000000e+00]]"
"[[ 7.88719258e-01  1.33643217e-01 -3.15367683e+02]
 [-1.89214428e-01  9.99317573e-01  6.33435650e+01]
 [-7.51125539e-04  7.76292414e-04  1.00000000e+00]]"
"[[ 9.88931358e-01  7.71260723e-02 -3.85653449e+02]
 [-7.14816943e-02  9.85450215e-01  3.77634663e+01]
 [-2.34095565e-04  1.81231766e-04  1.00000000e+00]]"
"[[ 1.16828391e+00  6.12764020e-02 -4.53147441e+02]
 [-1.75853041e-02  1.10470903e+00  1.68017343e+01]
 [ 8.13386214e-05  9.11291390e-05  1.00000000e+00]]"
"[[ 1.06363948e+00  5.22083481e-02 -4.11107013e+02]
 [-2.98501898e-02  9.97993784e-01  2.51533742e+01]
 [-7.67774672e-05  3.12424289e-05  1.00000000e+00]]"
"[[ 9.59506005e-01  9.07963406e-02 -3.76241684e+02]
 [-1.01898892e-01  1.00999496e+00  4.32961466e+01]
 [-3.42628753e-04  3.47848928e-04  1.00000000e+00]]"
"[[ 9.43943372e-01  7.15167475e-02 -3.67180967e+02]
 [-1.42896108e-01  1.01205458e+00  5.66187379e+01]
 [-3.82134033e-04  3.25711928e-04  1.00000000e+00]]"
"[[ 1.16285747e+00  9.00106475e-02 -4.54475756e+02]
 [-1.88610783e-02  1.13759770e+00  1.51982061e+01]
 [ 9.56173577e-05  1.52364635e-04  1.00000000e+00]]"
"[[ 8.97096124e-01  6.36128546e-02 -3.48032824e+02]
 [-9.37588697e-02  8.86789901e-01  5.04336838e+01]
 [-3.68096432e-04  9.41954940e-05  1.00000000e+00]]"
"[[ 1.09231039e+00  9.04867836e-02 -4.27270450e+02]
 [-5.71892030e-02  1.11361739e+00  2.53984872e+01]
 [-9.40617841e-05  3.09901404e-04  1.00000000e+00]]"
"[[ 1.32628180e+00  1.18804928e-01 -5.23353658e+02]
 [ 7.72519942e-03  1.33554038e+00 -8.06080749e+00]
 [ 2.47657946e-04  4.51487212e-04  1.00000000e+00]]"
"[[ 1.17796302e+00  6.15251344e-02 -4.56180802e+02]
 [ 1.49321790e-02  1.08042667e+00  1.01583922e+01]
 [ 1.94245173e-04 -8.79972173e-05  1.00000000e+00]]"
"[[ 1.02267696e+00  6.40068016e-02 -3.96570560e+02]
 [-2.50563361e-02  9.59817785e-01  2.61582809e+01]
 [-8.88494633e-05 -3.98133378e-05  1.00000000e+00]]"
"[[ 1.21523075e+00  1.35905094e-01 -4.82800893e+02]
 [-1.09108728e-01  1.34041095e+00  2.81154105e+01]
 [-3.00793862e-05  7.00570423e-04  1.00000000e+00]]"
"[[ 9.97371659e-01  8.74113895e-02 -3.90072508e+02]
 [-9.28352720e-02  1.03919167e+00  4.00771286e+01]
 [-2.59407870e-04  3.10191021e-04  1.00000000e+00]]"
"[[ 7.43601465e-01  7.91759304e-02 -2.89880261e+02]
 [-1.81287025e-01  8.34718882e-01  7.87361204e+01]
 [-6.79706769e-04  2.94695878e-04  1.00000000e+00]]"
"[[ 1.03298525e+00  8.68001430e-02 -4.04132671e+02]
 [-5.94497059e-02  1.03742267e+00  3.03957493e+01]
 [-1.71514041e-04  2.30158228e-04  1.00000000e+00]]"
"[[ 1.23037861e+00  6.25567435e-02 -4.77217786e+02]
 [ 1.12157042e-02  1.14584476e+00  6.57769816e+00]
 [ 2.08952182e-04  5.36670652e-05  1.00000000e+00]]"
"[[ 1.11913933e+00  7.08747657e-02 -4.35127281e+02]
 [-1.82932671e-02  1.07285904e+00  1.71130146e+01]
 [ 4.14652473e-06  1.20497012e-04  1.00000000e+00]]"
"[[ 1.07883414e+00  1.04791390e-01 -4.23978116e+02]
 [-5.46485651e-02  1.12473249e+00  2.18459867e+01]
 [-1.37620973e-04  4.05554016e-04  1.00000000e+00]]"
"[[ 9.69189370e-01  7.51003591e-02 -3.77615098e+02]
 [-6.61188676e-02  9.58720442e-01  3.73295317e+01]
 [-2.48814518e-04  1.41387490e-04  1.00000000e+00]]"
"[[ 1.19416591e+00  8.41506040e-02 -4.66408239e+02]
 [-2.35205180e-02  1.17030104e+00  1.41312534e+01]
 [ 9.20095429e-05  2.34347367e-04  1.00000000e+00]]"
"[[ 9.78940262e-01  8.65671563e-02 -3.82761253e+02]
 [-7.91233106e-02  1.01263637e+00  3.60717578e+01]
 [-2.75681921e-04  2.81998153e-04  1.00000000e+00]]"
"[[ 9.98435423e-01  8.26227467e-02 -3.90102634e+02]
 [-5.55056710e-02  9.75259400e-01  3.49286982e+01]
 [-1.79265035e-04  1.10154093e-04  1.00000000e+00]]"
"[[ 9.56806816e-01  8.51384400e-02 -3.74053650e+02]
 [-8.87581604e-02  9.91912860e-01  4.04318128e+01]
 [-3.20106616e-04  2.86532718e-04  1.00000000e+00]]"
"[[ 9.97910318e-01  8.00660817e-02 -3.89499709e+02]
 [-4.24222695e-02  9.65835018e-01  3.00198762e+01]
 [-1.76440564e-04  9.17380577e-05  1.00000000e+00]]"
"[[ 1.01907814e+00  9.62688441e-02 -4.00208808e+02]
 [-7.16196801e-02  1.05132646e+00  3.20571963e+01]
 [-2.15635258e-04  3.05644172e-04  1.00000000e+00]]"
"[[ 1.26935967e+00  8.97597488e-02 -4.96513032e+02]
 [ 4.00439453e-03  1.22649710e+00  3.73723738e+00]
 [ 2.47425154e-04  1.88932816e-04  1.00000000e+00]]"
"[[ 1.02459565e+00  9.69901094e-02 -4.02760149e+02]
 [-7.43601037e-02  1.05099157e+00  3.37178657e+01]
 [-2.14826719e-04  3.09064589e-04  1.00000000e+00]]"
"[[ 1.04505601e+00  7.83696832e-02 -4.07197695e+02]
 [-4.32065484e-02  1.02795736e+00  2.65153241e+01]
 [-1.20988558e-04  1.55862111e-04  1.00000000e+00]]"
"[[ 1.16836372e+00  9.59560734e-02 -4.58844286e+02]
 [-4.11051822e-02  1.15619595e+00  2.09682613e+01]
 [ 4.60324010e-05  2.46961009e-04  1.00000000e+00]]"
"[[ 9.84204564e-01  1.02359895e-01 -3.86616390e+02]
 [-7.51503006e-02  1.03989533e+00  3.24534506e+01]
 [-2.73308640e-04  3.57500171e-04  1.00000000e+00]]"
"[[ 1.11331914e+00  1.19624271e-01 -4.39621364e+02]
 [-5.05942401e-02  1.15457401e+00  2.22234542e+01]
 [-2.85145452e-05  3.37070959e-04  1.00000000e+00]]"
"[[ 9.45407861e-01  8.47661898e-02 -3.69224153e+02]
 [-1.20879843e-01  1.01107756e+00  5.00449025e+01]
 [-3.58917231e-04  3.41910131e-04  1.00000000e+00]]"
"[[ 9.88673425e-01  8.23600129e-02 -3.86143106e+02]
 [-7.61968199e-02  1.00355176e+00  3.72295325e+01]
 [-2.41412782e-04  2.17999727e-04  1.00000000e+00]]"
"[[ 1.07674026e+00  7.46742816e-02 -4.18945792e+02]
 [-2.69352165e-02  1.03875657e+00  2.20741702e+01]
 [-4.56374016e-05  1.01642355e-04  1.00000000e+00]]"
"[[ 9.21315481e-01  9.44227449e-02 -3.60681344e+02]
 [-1.06076464e-01  9.89325315e-01  4.60671996e+01]
 [-3.73581407e-04  3.40332112e-04  1.00000000e+00]]"
"[[ 1.33330051e+00  7.55981199e-02 -5.19855811e+02]
 [ 4.88269355e-02  1.23239453e+00 -1.02427227e+01]
 [ 3.67928903e-04  9.21212915e-05  1.00000000e+00]]"
"[[ 1.04637589e+00  1.04773087e-01 -4.12287122e+02]
 [-8.08197055e-02  1.08671399e+00  3.45989159e+01]
 [-1.97491431e-04  3.78108697e-04  1.00000000e+00]]"
"[[ 1.23967641e+00  8.47525691e-02 -4.84622054e+02]
 [ 1.88977210e-02  1.15862505e+00  4.23391581e+00]
 [ 2.39724397e-04  6.24361635e-05  1.00000000e+00]]"
"[[ 8.95970475e-01  9.11808817e-02 -3.50935840e+02]
 [-1.08179347e-01  9.55054595e-01  4.81927622e+01]
 [-4.08502146e-04  2.93832706e-04  1.00000000e+00]]"
"[[ 1.05796072e+00  8.72873615e-02 -4.13442799e+02]
 [-6.19989178e-02  1.07683974e+00  2.89839433e+01]
 [-1.32021124e-04  2.60694781e-04  1.00000000e+00]]"
"[[ 1.21550275e+00  6.56096570e-02 -4.71611969e+02]
 [ 1.34333374e-02  1.13278367e+00  6.48461787e+00]
 [ 1.99467420e-04  3.54669145e-05  1.00000000e+00]]"
"[[ 1.23212688e+00  1.04780472e-01 -4.83369176e+02]
 [-1.91129232e-02  1.25172894e+00  6.31858524e+00]
 [ 1.36647294e-04  3.72600588e-04  1.00000000e+00]]"
"[[ 1.24865151e+00  8.98003009e-02 -4.89261317e+02]
 [ 1.54201508e-02  1.18185300e+00  2.56486962e+00]
 [ 2.26057682e-04  1.26692639e-04  1.00000000e+00]]"
"[[ 8.10684825e-01  9.18004773e-02 -3.17770582e+02]
 [-1.34625600e-01  8.91739087e-01  5.89876253e+01]
 [-5.54785103e-04  3.09185406e-04  1.00000000e+00]]"
"[[ 1.11036039e+00  8.93757954e-02 -4.34567354e+02]
 [-4.08065335e-02  1.10741300e+00  2.11238475e+01]
 [-5.10218847e-05  2.55352229e-04  1.00000000e+00]]"
"[[ 9.82704178e-01  9.71126855e-02 -3.85681538e+02]
 [-7.51938549e-02  1.01914368e+00  3.50503248e+01]
 [-2.61678545e-04  2.93874712e-04  1.00000000e+00]]"
"[[ 8.95843013e-01  8.09475956e-02 -3.49934130e+02]
 [-9.46125199e-02  9.07996773e-01  4.95033565e+01]
 [-3.66929459e-04  1.54501001e-04  1.00000000e+00]]"
"[[ 1.01766439e+00  9.63304902e-02 -3.99491024e+02]
 [-7.92291185e-02  1.05781440e+00  3.47608359e+01]
 [-2.27694372e-04  3.39282703e-04  1.00000000e+00]]"
"[[ 1.28129692e+00  1.54437084e-01 -5.10343372e+02]
 [-3.81912396e-02  1.40345770e+00 -2.02362682e+00]
 [ 9.19132383e-05  7.67260382e-04  1.00000000e+00]]"
"[[ 1.12113588e+00  8.22301377e-02 -4.37801644e+02]
 [-1.37632363e-02  1.06451764e+00  1.83658553e+01]
 [ 4.83715147e-05  5.54039648e-05  1.00000000e+00]]"
"[[ 1.04027922e+00  9.39840515e-02 -4.07930695e+02]
 [-6.22321930e-02  1.06616052e+00  2.82877354e+01]
 [-1.90776884e-04  3.26043408e-04  1.00000000e+00]]"
"[[ 1.19497954e+00  6.54173404e-02 -4.64353726e+02]
 [ 5.79551863e-03  1.12048197e+00  7.62672672e+00]
 [ 1.22318860e-04  1.01772142e-04  1.00000000e+00]]"
"[[ 1.03687919e+00  8.15698991e-02 -4.04699653e+02]
 [-5.66528172e-02  1.03807958e+00  2.96626686e+01]
 [-1.65246594e-04  2.31459844e-04  1.00000000e+00]]"
"[[ 8.83026024e-01  1.06696980e-01 -3.47261285e+02]
 [-1.23537193e-01  9.85642152e-01  5.08412884e+01]
 [-4.51333181e-04  4.23420370e-04  1.00000000e+00]]"
"[[ 1.38695819e+00  9.02112623e-02 -5.41570799e+02]
 [ 6.08282293e-02  1.30721063e+00 -1.73801155e+01]
 [ 4.84547910e-04  1.23826647e-04  1.00000000e+00]]"
"[[ 1.31805322e+00  1.15851114e-01 -5.20407830e+02]
 [-5.14471695e-03  1.31215307e+00 -3.65263074e-02]
 [ 2.41627355e-04  4.01715778e-04  1.00000000e+00]]"
"[[ 1.06433974e+00  8.29001960e-02 -4.15129984e+02]
 [-2.47094877e-02  1.03255762e+00  2.17213459e+01]
 [-4.34424219e-05  8.35466537e-05  1.00000000e+00]]"
"[[ 1.11265905e+00  1.04944532e-01 -4.36891701e+02]
 [-3.75152800e-02  1.13324928e+00  1.85019361e+01]
 [-2.25275256e-05  2.81326669e-04  1.00000000e+00]]"
"[[ 1.31826603e+00  8.72268755e-02 -5.16067031e+02]
 [ 2.21635623e-02  1.25017585e+00 -3.11858199e+00]
 [ 3.08563526e-04  1.88666791e-04  1.00000000e+00]]"
"[[ 1.11670205e+00  9.29874872e-02 -4.37872175e+02]
 [-2.93389344e-02  1.09393010e+00  1.96826218e+01]
 [-1.12591766e-05  1.91678811e-04  1.00000000e+00]]"
"[[ 9.95074385e-01  8.16851337e-02 -3.88448940e+02]
 [-6.53829398e-02  9.92792129e-01  3.58561484e+01]
 [-2.07732180e-04  1.71844573e-04  1.00000000e+00]]"
"[[ 1.25130486e+00  1.57988814e-01 -5.00332951e+02]
 [-5.11731907e-02  1.36289755e+00  5.66207993e+00]
 [ 2.69007722e-05  7.66544723e-04  1.00000000e+00]]"
"[[ 1.13016996e+00  7.62347171e-02 -4.40143581e+02]
 [-1.40345512e-02  1.06268162e+00  2.04142980e+01]
 [ 9.80783179e-05 -2.58392634e-05  1.00000000e+00]]"
"[[ 1.22199641e+00  1.26321246e-01 -4.83632998e+02]
 [-3.01523852e-02  1.25094038e+00  1.07086454e+01]
 [ 1.04259011e-04  4.18904288e-04  1.00000000e+00]]"
"[[ 1.28014030e+00  9.96359784e-02 -5.01950803e+02]
 [ 2.55025453e-02  1.20678982e+00  1.06423680e+00]
 [ 3.45075228e-04  3.43054106e-05  1.00000000e+00]]"
"[[ 1.03700181e+00  1.02159317e-01 -4.08307218e+02]
 [-6.39966188e-02  1.05585137e+00  3.11668659e+01]
 [-1.76915681e-04  2.92094125e-04  1.00000000e+00]]"
"[[ 1.00716355e+00  1.27988717e-01 -4.00590481e+02]
 [-1.13183164e-01  1.11926670e+00  3.88913582e+01]
 [-3.23227917e-04  5.74154539e-04  1.00000000e+00]]"
"[[ 8.73721557e-01  1.04481365e-01 -3.44484687e+02]
 [-1.31213126e-01  9.64688569e-01  5.43203473e+01]
 [-4.90599438e-04  4.18020884e-04  1.00000000e+00]]"
"[[ 1.12026876e+00  9.78606291e-02 -4.39680153e+02]
 [-3.99201341e-02  1.11393047e+00  2.25053435e+01]
 [-1.30822171e-05  2.34041270e-04  1.00000000e+00]]"
"[[ 1.13300134e+00  9.26968163e-02 -4.43743002e+02]
 [-1.56479685e-02  1.09745696e+00  1.64863276e+01]
 [ 5.09246410e-05  1.35439520e-04  1.00000000e+00]]"
"[[ 1.25247844e+00  1.08091373e-01 -4.92572012e+02]
 [ 1.00499201e-02  1.21563120e+00  3.12722853e+00]
 [ 2.45251628e-04  1.85419377e-04  1.00000000e+00]]"
"[[ 1.15578891e+00  9.78200508e-02 -4.53888852e+02]
 [-3.56588448e-02  1.15351547e+00  1.78491874e+01]
 [ 1.12828592e-05  2.99195076e-04  1.00000000e+00]]"
"[[ 1.18455998e+00  8.89913592e-02 -4.63131307e+02]
 [ 7.00008484e-04  1.13302700e+00  1.03105833e+01]
 [ 1.44633389e-04  1.11684523e-04  1.00000000e+00]]"
"[[ 1.04480077e+00  9.03898456e-02 -4.09609987e+02]
 [-5.71729787e-02  1.04000553e+00  3.08799090e+01]
 [-1.43435271e-04  2.10421919e-04  1.00000000e+00]]"
"[[ 1.05153076e+00  8.74555078e-02 -4.10803256e+02]
 [-4.05425185e-02  1.03606081e+00  2.69226349e+01]
 [-7.96247371e-05  1.34614741e-04  1.00000000e+00]]"
"[[ 9.92757339e-01  8.56858814e-02 -3.87661188e+02]
 [-5.38543002e-02  9.80977696e-01  3.39375238e+01]
 [-1.64503469e-04  9.52478450e-05  1.00000000e+00]]"
"[[ 1.03751236e+00  9.12133556e-02 -4.06496237e+02]
 [-4.69913946e-02  1.02276628e+00  2.97019876e+01]
 [-1.18162158e-04  1.53901415e-04  1.00000000e+00]]"
"[[ 1.08145358e+00  9.93661750e-02 -4.24024890e+02]
 [-5.34413291e-02  1.10650187e+00  2.54383520e+01]
 [-8.06125855e-05  2.82601255e-04  1.00000000e+00]]"
"[[ 1.21776721e+00  1.00066892e-01 -4.77426686e+02]
 [ 7.31562874e-03  1.17699743e+00  5.85821678e+00]
 [ 2.01182181e-04  1.45994088e-04  1.00000000e+00]]"
"[[ 1.65800181e+00  1.17807739e-01 -6.53165274e+02]
 [ 1.26840406e-01  1.54061325e+00 -4.94463658e+01]
 [ 8.80433240e-04  2.35379734e-04  1.00000000e+00]]"
"[[ 1.01231347e+00  8.34718362e-02 -3.94528549e+02]
 [-4.85196298e-02  9.92364505e-01  3.31420324e+01]
 [-1.09471449e-04  5.79838564e-05  1.00000000e+00]]"
"[[ 8.78551459e-01  1.09926910e-01 -3.46192591e+02]
 [-1.47751852e-01  9.89271719e-01  6.05990224e+01]
 [-4.46582229e-04  3.93559358e-04  1.00000000e+00]]"
"[[ 9.78978455e-01  8.47658926e-02 -3.82954435e+02]
 [-8.32338419e-02  9.91263095e-01  4.15704710e+01]
 [-2.48909088e-04  2.00098042e-04  1.00000000e+00]]"
"[[ 1.12288374e+00  1.00792782e-01 -4.41196895e+02]
 [-4.57118240e-02  1.13164020e+00  2.23276904e+01]
 [-2.92572166e-05  2.87435684e-04  1.00000000e+00]]"
"[[ 1.04123974e+00  9.28055278e-02 -4.08069782e+02]
 [-4.43322306e-02  1.03147344e+00  2.77891604e+01]
 [-1.17530590e-04  1.76763721e-04  1.00000000e+00]]"
"[[ 1.10574847e+00  9.00083012e-02 -4.32788768e+02]
 [-2.09200275e-02  1.07039305e+00  1.94459891e+01]
 [ 3.55007771e-06  1.29706567e-04  1.00000000e+00]]"
"[[ 1.03851139e+00  6.36879465e-02 -4.03135073e+02]
 [-3.29481522e-02  9.73312568e-01  2.91067785e+01]
 [-8.70793014e-05 -4.06322034e-06  1.00000000e+00]]"
"[[ 1.17889272e+00  9.23858689e-02 -4.62377862e+02]
 [-9.87454530e-03  1.14041003e+00  1.14949288e+01]
 [ 8.97008284e-05  1.86489269e-04  1.00000000e+00]]"
"[[ 1.05261096e+00  9.69243276e-02 -4.12494051e+02]
 [-5.38389520e-02  1.05077443e+00  3.20583735e+01]
 [-7.03098108e-05  1.47594753e-04  1.00000000e+00]]"
"[[ 1.14960840e+00  1.13932314e-01 -4.53414558e+02]
 [-3.84860560e-02  1.17989178e+00  1.56177146e+01]
 [-1.76360500e-05  4.02993166e-04  1.00000000e+00]]"
"[[ 1.29020406e+00  9.77234138e-02 -5.05217176e+02]
 [ 4.04165801e-02  1.23545655e+00 -9.00290243e+00]
 [ 3.12744439e-04  1.72677649e-04  1.00000000e+00]]"
"[[ 1.24824335e+00  1.08371045e-01 -4.90250602e+02]
 [ 2.24420599e-02  1.21303526e+00 -1.51747961e+00]
 [ 2.49919856e-04  1.93166543e-04  1.00000000e+00]]"
"[[ 1.24763073e+00  9.70807874e-02 -4.88268307e+02]
 [ 2.00051782e-02  1.20490442e+00 -3.26492404e-03]
 [ 2.58520826e-04  1.43664546e-04  1.00000000e+00]]"
"[[ 1.05661211e+00  8.92668172e-02 -4.13100527e+02]
 [-3.68350226e-02  1.04101334e+00  2.53606803e+01]
 [-6.93349714e-05  1.34170511e-04  1.00000000e+00]]"
"[[ 9.61544380e-01  8.86933511e-02 -3.75885424e+02]
 [-6.95446187e-02  9.73021877e-01  3.81557770e+01]
 [-2.47491014e-04  1.78718805e-04  1.00000000e+00]]"
"[[ 1.36762478e+00  1.13341686e-01 -5.38790616e+02]
 [ 3.03053032e-02  1.34741253e+00 -1.43923990e+01]
 [ 3.36958555e-04  3.90809814e-04  1.00000000e+00]]"
"[[ 1.23688613e+00  1.08584000e-01 -4.85899754e+02]
 [ 5.74687457e-03  1.22436733e+00  1.90993845e+00]
 [ 2.01016519e-04  2.58880193e-04  1.00000000e+00]]"
"[[ 9.97677589e-01  1.07714754e-01 -3.92842241e+02]
 [-9.86272322e-02  1.08124099e+00  3.79377637e+01]
 [-2.87887015e-04  4.52422078e-04  1.00000000e+00]]"
"[[ 1.07874975e+00  8.40196569e-02 -4.20858438e+02]
 [-2.98057167e-02  1.05465786e+00  2.24820336e+01]
 [-3.19046667e-05  1.19225355e-04  1.00000000e+00]]"
"[[ 1.02758726e+00  8.67988406e-02 -4.01423528e+02]
 [-4.87304779e-02  1.01668354e+00  3.04752492e+01]
 [-1.18747731e-04  1.27809857e-04  1.00000000e+00]]"
"[[ 1.05315177e+00  9.36455832e-02 -4.12239351e+02]
 [-4.53661011e-02  1.05025963e+00  2.76762140e+01]
 [-8.57201715e-05  1.74552997e-04  1.00000000e+00]]"
"[[ 9.44309671e-01  1.09845709e-01 -3.72487133e+02]
 [-1.14101255e-01  1.03904952e+00  4.45795618e+01]
 [-3.81373260e-04  4.63851957e-04  1.00000000e+00]]"
"[[ 9.82318175e-01  8.32865435e-02 -3.83545155e+02]
